State_CD,County_CD,State,County,Size
51,840,VA,Winchester city,C7
53,1,WA,Adams County,H1
53,3,WA,Asotin County,H1
53,5,WA,Benton County,H1
53,7,WA,Chelan County,H1
53,9,WA,Clallam County,H1
53,11,WA,Clark County,H1
53,13,WA,Columbia County,H1
53,15,WA,Cowlitz County,H1
53,17,WA,Douglas County,H1
53,19,WA,Ferry County,H1
53,21,WA,Franklin County,H1
53,23,WA,Garfield County,H1
53,25,WA,Grant County,H1
53,27,WA,Grays Harbor County,H1
53,29,WA,Island County,H1
53,31,WA,Jefferson County,H1
53,33,WA,King County,H1
53,35,WA,Kitsap County,H1
53,37,WA,Kittitas County,H1
53,39,WA,Klickitat County,H1
53,41,WA,Lewis County,H1
53,43,WA,Lincoln County,H1
53,45,WA,Mason County,H1
53,47,WA,Okanogan County,H1
53,49,WA,Pacific County,H1
53,51,WA,Pend Oreille County,H1
53,53,WA,Pierce County,H1
53,55,WA,San Juan County,H1
53,57,WA,Skagit County,H1
53,59,WA,Skamania County,H1
53,61,WA,Snohomish County,H1
53,63,WA,Spokane County,H1
53,65,WA,Stevens County,H1
53,67,WA,Thurston County,H1
53,69,WA,Wahkiakum County,H1
53,71,WA,Walla Walla County,H1
53,73,WA,Whatcom County,H1
53,75,WA,Whitman County,H1
53,77,WA,Yakima County,H1
54,1,WV,Barbour County,H1
54,3,WV,Berkeley County,H1
54,5,WV,Boone County,H1
54,7,WV,Braxton County,H1
54,9,WV,Brooke County,H1
54,11,WV,Cabell County,H1
54,13,WV,Calhoun County,H1
54,15,WV,Clay County,H1
54,17,WV,Doddridge County,H1
54,19,WV,Fayette County,H1
54,21,WV,Gilmer County,H1
54,23,WV,Grant County,H1
54,25,WV,Greenbrier County,H1
54,27,WV,Hampshire County,H1
54,29,WV,Hancock County,H1
54,31,WV,Hardy County,H1
54,33,WV,Harrison County,H1
54,35,WV,Jackson County,H1
54,37,WV,Jefferson County,H1
54,39,WV,Kanawha County,H1
54,41,WV,Lewis County,H1
54,43,WV,Lincoln County,H1
54,45,WV,Logan County,H1
54,47,WV,McDowell County,H1
54,49,WV,Marion County,H1
54,51,WV,Marshall County,H1
54,53,WV,Mason County,H1
54,55,WV,Mercer County,H1
54,57,WV,Mineral County,H1
54,59,WV,Mingo County,H1
54,61,WV,Monongalia County,H1
54,63,WV,Monroe County,H1
54,65,WV,Morgan County,H1
54,67,WV,Nicholas County,H1
54,69,WV,Ohio County,H1
54,71,WV,Pendleton County,H1
54,73,WV,Pleasants County,H1
54,75,WV,Pocahontas County,H1
54,77,WV,Preston County,H1
54,79,WV,Putnam County,H1
54,81,WV,Raleigh County,H1
54,83,WV,Randolph County,H1
54,85,WV,Ritchie County,H1
54,87,WV,Roane County,H1
54,89,WV,Summers County,H1
54,91,WV,Taylor County,H1
54,93,WV,Tucker County,H1
54,95,WV,Tyler County,H1
54,97,WV,Upshur County,H1
54,99,WV,Wayne County,H1
54,101,WV,Webster County,H1
54,103,WV,Wetzel County,H1
54,105,WV,Wirt County,H1
54,107,WV,Wood County,H1
54,109,WV,Wyoming County,H1
55,1,WI,Adams County,H1
55,3,WI,Ashland County,H1
55,5,WI,Barron County,H1
55,7,WI,Bayfield County,H1
55,9,WI,Brown County,H1
55,11,WI,Buffalo County,H1
55,13,WI,Burnett County,H1
55,15,WI,Calumet County,H1
55,17,WI,Chippewa County,H1
55,19,WI,Clark County,H1
55,21,WI,Columbia County,H1
55,23,WI,Crawford County,H1
55,25,WI,Dane County,H1
55,27,WI,Dodge County,H1
55,29,WI,Door County,H1
55,31,WI,Douglas County,H1
55,33,WI,Dunn County,H1
55,35,WI,Eau Claire County,H1
55,37,WI,Florence County,H1
55,39,WI,Fond du Lac County,H1
55,41,WI,Forest County,H1
55,43,WI,Grant County,H1
55,45,WI,Green County,H1
55,47,WI,Green Lake County,H1
55,49,WI,Iowa County,H1
55,51,WI,Iron County,H1
55,53,WI,Jackson County,H1
55,55,WI,Jefferson County,H1
55,57,WI,Juneau County,H1
55,59,WI,Kenosha County,H1
55,61,WI,Kewaunee County,H1
55,63,WI,La Crosse County,H1
55,65,WI,Lafayette County,H1
55,67,WI,Langlade County,H1
55,69,WI,Lincoln County,H1
55,71,WI,Manitowoc County,H1
55,73,WI,Marathon County,H1
55,75,WI,Marinette County,H1
55,77,WI,Marquette County,H1
55,78,WI,Menominee County,H1
55,79,WI,Milwaukee County,H1
55,81,WI,Monroe County,H1
55,83,WI,Oconto County,H1
55,85,WI,Oneida County,H1
55,87,WI,Outagamie County,H1
55,89,WI,Ozaukee County,H1
55,91,WI,Pepin County,H1
55,93,WI,Pierce County,H1
55,95,WI,Polk County,H1
55,97,WI,Portage County,H1
55,99,WI,Price County,H1
55,101,WI,Racine County,H1
55,103,WI,Richland County,H1
55,105,WI,Rock County,H1
55,107,WI,Rusk County,H1
55,109,WI,St. Croix County,H1
55,111,WI,Sauk County,H1
55,113,WI,Sawyer County,H1
55,115,WI,Shawano County,H1
55,117,WI,Sheboygan County,H1
55,119,WI,Taylor County,H1
55,121,WI,Trempealeau County,H1
55,123,WI,Vernon County,H1
55,125,WI,Vilas County,H1
55,127,WI,Walworth County,H1
55,129,WI,Washburn County,H1
55,131,WI,Washington County,H1
55,133,WI,Waukesha County,H1
55,135,WI,Waupaca County,H1
55,137,WI,Waushara County,H1
55,139,WI,Winnebago County,H1
55,141,WI,Wood County,H1
56,1,WY,Albany County,H1
56,3,WY,Big Horn County,H1
56,5,WY,Campbell County,H1
56,7,WY,Carbon County,H1
56,9,WY,Converse County,H1
56,11,WY,Crook County,H1
56,13,WY,Fremont County,H1
56,15,WY,Goshen County,H1
56,17,WY,Hot Springs County,H1
56,19,WY,Johnson County,H1
56,21,WY,Laramie County,H1
56,23,WY,Lincoln County,H1
56,25,WY,Natrona County,H1
56,27,WY,Niobrara County,H1
56,29,WY,Park County,H1
56,31,WY,Platte County,H1
56,33,WY,Sheridan County,H1
56,35,WY,Sublette County,H1
56,37,WY,Sweetwater County,H1
56,39,WY,Teton County,H1
56,41,WY,Uinta County,H1
56,43,WY,Washakie County,H1
56,45,WY,Weston County,H1
60,10,AS,Eastern District,H1
60,20,AS,Manu'a District,H1
60,30,AS,Rose Island,H4
60,40,AS,Swains Island,H4
60,50,AS,Western District,H1
66,10,GU,Guam,H4
69,85,MP,Northern Islands Municipality,H1
69,100,MP,Rota Municipality,H1
69,110,MP,Saipan Municipality,H1
69,120,MP,Tinian Municipality,H1
72,1,PR,Adjuntas Municipio,H1
72,3,PR,Aguada Municipio,H1
72,5,PR,Aguadilla Municipio,H1
72,7,PR,Aguas Buenas Municipio,H1
72,9,PR,Aibonito Municipio,H1
72,11,PR,Anasco Municipio,H1
72,13,PR,Arecibo Municipio,H1
72,15,PR,Arroyo Municipio,H1
72,17,PR,Barceloneta Municipio,H1
72,19,PR,Barranquitas Municipio,H1
72,21,PR,Bayamon Municipio,H1
72,23,PR,Cabo Rojo Municipio,H1
72,25,PR,Caguas Municipio,H1
72,27,PR,Camuy Municipio,H1
72,29,PR,Canovanas Municipio,H1
72,31,PR,Carolina Municipio,H1
72,33,PR,Catano Municipio,H1
72,35,PR,Cayey Municipio,H1
72,37,PR,Ceiba Municipio,H1
72,39,PR,Ciales Municipio,H1
72,41,PR,Cidra Municipio,H1
72,43,PR,Coamo Municipio,H1
72,45,PR,Comerio Municipio,H1
72,47,PR,Corozal Municipio,H1
72,49,PR,Culebra Municipio,H1
72,51,PR,Dorado Municipio,H1
72,53,PR,Fajardo Municipio,H1
72,54,PR,Florida Municipio,H1
72,55,PR,Guanica Municipio,H1
72,57,PR,Guayama Municipio,H1
72,59,PR,Guayanilla Municipio,H1
72,61,PR,Guaynabo Municipio,H1
72,63,PR,Gurabo Municipio,H1
72,65,PR,Hatillo Municipio,H1
72,67,PR,Hormigueros Municipio,H1
72,69,PR,Humacao Municipio,H1
72,71,PR,Isabela Municipio,H1
72,73,PR,Jayuya Municipio,H1
72,75,PR,Juana Diaz Municipio,H1
72,77,PR,Juncos Municipio,H1
72,79,PR,Lajas Municipio,H1
72,81,PR,Lares Municipio,H1
72,83,PR,Las Marias Municipio,H1
72,85,PR,Las Piedras Municipio,H1
72,87,PR,Loiza Municipio,H1
72,89,PR,Luquillo Municipio,H1
72,91,PR,Manati Municipio,H1
72,93,PR,Maricao Municipio,H1
72,95,PR,Maunabo Municipio,H1
72,97,PR,Mayaguez Municipio,H1
72,99,PR,Moca Municipio,H1
72,101,PR,Morovis Municipio,H1
72,103,PR,Naguabo Municipio,H1
72,105,PR,Naranjito Municipio,H1
72,107,PR,Orocovis Municipio,H1
72,109,PR,Patillas Municipio,H1
72,111,PR,Penuelas Municipio,H1
72,113,PR,Ponce Municipio,H1
72,115,PR,Quebradillas Municipio,H1
72,117,PR,Rincon Municipio,H1
72,119,PR,Rio Grande Municipio,H1
72,121,PR,Sabana Grande Municipio,H1
72,123,PR,Salinas Municipio,H1
72,125,PR,San German Municipio,H1
72,127,PR,San Juan Municipio,H1
72,129,PR,San Lorenzo Municipio,H1
72,131,PR,San Sebastian Municipio,H1
72,133,PR,Santa Isabel Municipio,H1
72,135,PR,Toa Alta Municipio,H1
72,137,PR,Toa Baja Municipio,H1
72,139,PR,Trujillo Alto Municipio,H1
72,141,PR,Utuado Municipio,H1
72,143,PR,Vega Alta Municipio,H1
72,145,PR,Vega Baja Municipio,H1
72,147,PR,Vieques Municipio,H1
72,149,PR,Villalba Municipio,H1
72,151,PR,Yabucoa Municipio,H1
72,153,PR,Yauco Municipio,H1
74,300,UM,Midway Islands,H4
78,10,VI,St. Croix Island,H4
78,20,VI,St. John Island,H4
78,30,VI,St. Thomas Island,H4
